2015-10-30,4366502709,87141268483,852471,8554.31,-16.77
2015-11-02,3978030515,78762668909,775607,8614.77,60.46
2015-11-03,5032940672,97609778724,928557,8713.19,98.42
2015-11-04,6321826073,128435818337,1148918,8857.02,143.83
2015-11-05,5688577616,107031788473,949724,8850.18,-6.84
2015-11-06,5328087934,114276245495,970731,8693.57,-156.61
2015-11-09,4800751695,95644596303,869204,8642.48,-51.09
2015-11-10,4486788135,86548568189,835616,8536.90,-105.58
2015-11-11,4958427166,97993815359,915699,8415.01,-121.89
2015-11-12,4524702431,83027582041,802587,8428.09,13.08
2015-11-13,3995281198,78154881346,772447,8329.50,-98.59
2015-11-16,4162988137,81544445196,853851,8295.40,-34.10
2015-11-17,4701111814,86433373152,862301,8419.42,124.02
2015-11-18,4434536103,83774632454,891632,8340.47,-78.95
2015-11-19,4519431326,85959724638,870337,8477.20,136.73
2015-11-20,3802180382,76312892966,776646,8465.45,-11.75
2015-11-23,3526392145,70610380103,735894,8485.73,20.28
2015-11-24,4230827606,81692011876,817570,8400.14,-85.59
2015-11-25,4080689769,76411488242,812777,8386.13,-14.01
2015-11-26,4189963481,80124274162,824013,8484.90,98.77
2015-11-27,3541567974,66741696339,708801,8398.40,-86.50
2015-11-30,5703618610,137072781549,1004081,8320.61,-77.79
2015-12-01,4472591068,91597727444,915287,8463.30,142.69
2015-12-02,4638307839,90849304176,931784,8457.40,-5.90
2015-12-03,4456284258,81879390003,878865,8456.06,-1.34
2015-12-04,4023683559,82371605416,865863,8398.60,-57.46
2015-12-07,4093597146,89104532996,823210,8454.27,55.67
2015-12-08,4374180471,87422974979,931973,8343.86,-110.41
2015-12-09,4660580997,90537712075,935042,8229.62,-114.24
2015-12-10,4578151926,89201902075,901791,8216.17,-13.45
2015-12-11,4394623776,89006527464,906046,8115.89,-100.28
2015-12-14,3945349964,76003661375,803296,8040.16,-75.73
2015-12-15,3902011854,74441654422,784379,8073.35,33.19
2015-12-16,4592907964,89590060978,865608,8184.66,111.31
2015-12-17,5006589120,92440420348,923092,8319.67,135.01
2015-12-18,4300834791,84513449675,793505,8257.32,-62.35
2015-12-21,4648276722,78362770442,820957,8282.17,24.85
2015-12-22,4392405268,77226381496,781532,8292.74,10.57
2015-12-23,4533440802,74614133395,808935,8315.70,22.96
2015-12-24,3875484683,61578257711,701722,8324.36,8.66
2015-12-25,2699121219,40256202300,502166,8363.28,38.92
2015-12-28,2661228984,51018569838,550988,8358.49,-4.79
2015-12-29,2947257936,52840284814,577635,8293.91,-64.58
2015-12-30,3048259878,53537173492,584673,8279.99,-13.92
2015-12-31,2499013694,48209622555,494056,8338.06,58.07
2016-01-04,3828317506,77036676791,823702,8114.26,-223.80
2016-01-05,4174711678,80349248930,835646,8075.11,-39.15
2016-01-06,4862380750,99143623931,944604,7990.39,-84.72
2016-01-07,5920713736,117577039714,1151598,7852.06,-138.33
2016-01-08,4534181205,92853774729,859799,7893.97,41.91
2016-01-11,4324346686,85321943005,864273,7788.42,-105.55
2016-01-12,4774778088,86552474918,878969,7768.45,-19.97
2016-01-13,4191855350,76588652185,785161,7824.61,56.16
2016-01-14,4276900082,81779081768,843642,7742.88,-81.73
2016-01-15,4228452132,90430983043,834866,7762.01,19.13
2016-01-18,4556531786,81693572616,899532,7811.18,49.17
2016-01-19,4401843015,74328444326,777581,7854.88,43.70
2016-01-20,4995793415,89909264962,934145,7699.12,-155.76
2016-01-21,4228018052,73757813283,766878,7664.01,-35.11
2016-01-22,3770515717,69411719214,735234,7756.18,92.17
2016-01-25,3916387295,69661237574,721242,7894.15,137.97
2016-01-26,3725690246,62349440613,663929,7828.67,-65.48
2016-01-27,3921538073,70341506723,704137,7849.83,21.16
2016-01-28,4225736859,79651114076,757225,7905.10,55.27
2016-01-29,5887199015,113463518980,991000,8080.60,175.50
2016-01-30,4060926553,62496769696,667653,8145.21,64.61
2016-02-01,4146109539,84881639979,810788,8156.96,11.75
2016-02-02,3578769995,73811790035,762146,8131.24,-25.72
2016-02-03,3340620656,78552943082,756916,8063.00,-68.24
2016-02-15,3701233391,89049265308,835099,8066.51,3.51
2016-02-16,4888935526,92274426133,895472,8212.07,145.56
2016-02-17,4533522300,84973308024,877108,8214.25,2.18
2016-02-18,4700434888,96306906424,908282,8314.67,100.42
2016-02-19,3786260216,76763583732,796911,8325.04,10.37
2016-02-22,4117476850,76666061454,788522,8326.68,1.64
2016-02-23,4282835270,79158782479,834103,8334.64,7.96
2016-02-24,4172001674,72921321301,818928,8282.86,-51.78
2016-02-25,4825333703,85369873858,893624,8365.86,83.00
2016-02-26,4192508108,84825115511,814436,8411.16,45.30
2016-03-01,4344172230,93076019508,914162,8485.69,74.53
2016-03-02,5383933146,101503867237,1022407,8544.05,58.36
2016-03-03,5585659656,101457411076,1058220,8611.79,67.74
2016-03-04,4963184767,95177431173,1002782,8643.55,31.76
2016-03-07,4985069930,97317441753,1044138,8659.55,16.00
2016-03-08,5752490488,107338379721,1118305,8664.31,4.76
2016-03-09,4873667413,87722074364,924681,8634.11,-30.20
2016-03-10,4847234890,86979509559,912645,8660.70,26.59
2016-03-11,4696453516,89618730648,932516,8706.14,45.44
2016-03-14,4958111936,100745050581,1001609,8747.90,41.76
2016-03-15,5749788495,116596382075,1152022,8611.18,-136.72
2016-03-16,4940468348,95303426426,931278,8699.14,87.96
2016-03-17,5640225790,110428671229,1069422,8734.54,35.40
2016-03-18,5058056953,118470664453,980140,8810.71,76.17
2016-03-21,4189171268,83602377454,828164,8812.70,1.99
2016-03-22,4537521519,87909107741,896141,8785.68,-27.02
2016-03-23,4146764067,83001864735,841520,8766.09,-19.59
2016-03-24,4332890552,81028032418,828433,8743.38,-22.71
2016-03-25,3480063136,66971897265,668084,8704.97,-38.41
2016-03-28,3632554168,69405830918,707968,8690.45,-14.52
2016-03-29,4336733399,80354222855,863621,8617.35,-73.10
2016-03-30,4449258360,89188136871,850273,8737.04,119.69
2016-03-31,4483580039,96143315403,841211,8744.83,7.79
2016-04-01,3512441617,74436466179,734759,8657.55,-87.28
2016-04-06,4263805995,99649801435,948232,8513.30,-144.25
2016-04-07,4325190072,85012242354,837480,8490.25,-23.05
2016-04-08,4047158746,78914261945,783411,8541.50,51.25
2016-04-11,3619493831,68897768432,705570,8562.59,21.09
2016-04-12,4271104168,83753452252,844879,8531.18,-31.41
2016-04-13,4800753162,92382932263,855055,8652.08,120.90
2016-04-14,4320339298,82203414897,787098,8667.71,15.63
2016-04-15,3728792198,79717512268,755854,8700.39,32.68
2016-04-18,3363499191,65051346748,665225,8666.01,-34.38
2016-04-19,4134113610,81358438759,767518,8633.72,-32.29
2016-04-20,4810411902,96785720810,966647,8514.48,-119.24
2016-04-21,3914269493,75973585587,760525,8568.65,54.17
2016-04-22,3830670213,79070599556,792676,8535.75,-32.90
2016-04-25,2931595283,56182234555,562358,8560.28,24.53
2016-04-26,3346481055,62262529206,620548,8581.57,21.29
2016-04-27,3487759816,68796176444,632097,8563.05,-18.52
2016-04-28,3924535612,75136632590,717887,8473.87,-89.18
2016-04-29,3580008782,79542764433,724482,8377.90,-95.97
2016-05-03,3754668499,79541801189,728436,8294.12,-83.78
2016-05-04,4149875379,82399462988,816079,8185.47,-108.65
2016-05-05,3977941297,74975723000,745369,8167.96,-17.51
2016-05-06,3953679305,84384286020,771662,8146.43,-21.53
2016-05-09,3710952585,75447508377,708642,8131.83,-14.60
2016-05-10,3741082502,70928843216,694280,8156.29,24.46
2016-05-11,4047480787,80431862471,775750,8135.56,-20.73
2016-05-12,3556435361,68548502596,669426,8108.05,-27.51
2016-05-13,4225037084,89924012838,909771,8053.69,-54.36
2016-05-16,3236743232,64686301497,667038,8067.60,13.91
2016-05-17,3604249794,66672653501,700842,8140.48,72.88
2016-05-18,3491764921,65383955852,701281,8159.68,19.20
2016-05-19,3094933678,60422574449,644954,8095.98,-63.70
2016-05-20,2850865571,58263286174,568897,8131.26,35.28
2016-05-23,4649021224,90554982570,842513,8344.44,213.18
2016-05-24,3555561356,64637921213,675116,8300.66,-43.78
2016-05-25,4049980878,80459911960,783978,8396.20,95.54
2016-05-26,3564495997,65478914576,674618,8394.12,-2.08
2016-05-27,3409655231,68626136475,675938,8463.61,69.49
2016-05-30,3779180371,78124791178,726736,8535.87,72.26
2016-05-31,4925321959,115600250014,794488,8535.59,-0.28
2016-06-01,4102121560,77190940287,782698,8597.16,61.57
2016-06-02,4421236994,82188998656,791451,8556.02,-41.14
2016-06-03,3420623169,64809532971,663124,8587.36,31.34
2016-06-04,1895068731,30206861435,331442,8591.57,4.21
2016-06-06,3053231196,61971449857,577384,8597.11,5.54
2016-06-07,3984243487,85050278728,777187,8679.90,82.79
2016-06-08,3682670146,85786188266,806517,8715.48,35.58
2016-06-13,3574312269,83588012270,757737,8536.22,-179.26
2016-06-14,3125064758,63850727683,643488,8576.12,39.90
2016-06-15,3593085428,72856146856,690191,8606.37,30.25
2016-06-16,3709135528,72824942425,697042,8494.14,-112.23
2016-06-17,3484588797,73109254592,681269,8568.08,73.94
2016-06-20,3001039154,61725407566,637099,8625.92,57.84
2016-06-21,3377528665,70549583295,684126,8684.85,58.93
2016-06-22,3557068248,72954740054,698182,8716.25,31.40
2016-06-23,3111999285,60884859229,605289,8676.68,-39.57
2016-06-24,5791547248,123821946928,1096022,8476.99,-199.69
2016-06-27,3268493657,64019527635,608355,8458.87,-18.12
2016-06-28,3822915741,73716722894,697522,8505.51,46.64
2016-06-29,4531025055,83049487440,798618,8586.56,81.05
2016-06-30,4831561362,95446248784,854736,8666.58,80.02
2016-07-01,4252995062,87367201283,814458,8738.24,71.66
2016-07-04,3642526001,71901682699,692220,8760.58,22.34
2016-07-05,3474978856,63985820013,655418,8716.07,-44.51
2016-07-06,4209879163,79293353851,800325,8575.75,-140.32
2016-07-07,3349857488,63917075018,646627,8640.91,65.16
2016-07-11,4669541115,99362933862,871964,8786.47,145.56
2016-07-12,4699030781,98294776994,871943,8841.46,54.99
2016-07-13,4850884392,98433193150,929113,8857.75,16.29
2016-07-14,4422952583,84659240045,841778,8866.36,8.61
2016-07-15,4874982524,102656765913,976658,8949.85,83.49
2016-07-18,4564796901,93473193654,867491,9008.21,58.36
2016-07-19,4774586439,96280319405,922333,9034.87,26.66
2016-07-20,4447845917,94869577884,913431,9007.68,-27.19
2016-07-21,5201516603,100647508743,1007995,9056.56,48.88
2016-07-22,4242274452,82046171596,840093,9013.14,-43.42
2016-07-25,4007179190,77600049546,777080,8991.67,-21.47
2016-07-26,3925613098,76442857722,726303,9024.79,33.12
2016-07-27,4970935255,96440644211,856895,9063.39,38.60
2016-07-28,4766003386,88750752651,842748,9076.64,13.25
2016-07-29,3852627640,79791349789,717081,8984.41,-92.23
2016-08-01,3871706261,78804102182,765901,9080.71,96.30
2016-08-02,3884166772,74010051370,737921,9068.76,-11.95
2016-08-03,3834059543,70771446177,732463,9001.71,-67.05
2016-08-04,3829779330,74418273151,713559,9024.71,23.00
2016-08-05,4226749494,84243393706,791540,9092.12,67.41
2016-08-08,4083690279,83400282896,751688,9150.26,58.14
2016-08-09,4066821718,79859408846,799032,9155.08,4.82
2016-08-10,4225760731,80598942348,792698,9200.42,45.34
2016-08-11,4760190883,93559858446,880676,9131.83,-68.59
2016-08-12,4015197342,88441767577,825333,9150.39,18.56
2016-08-15,4100081258,79893213002,760158,9148.51,-1.88
2016-08-16,4451022067,84870784913,797042,9110.36,-38.15
2016-08-17,3978438268,81245429214,839612,9117.70,7.34
2016-08-18,4015535468,79316393081,753628,9122.50,4.80
2016-08-19,4388582310,83781157067,808295,9034.27,-88.23
2016-08-22,3885584470,69450728803,727963,8981.81,-52.46
2016-08-23,3836367256,66902162224,655444,9030.93,49.12
2016-08-24,3518670453,61538427352,668789,9017.38,-13.55
2016-08-25,4269679972,78658927216,775060,9115.47,98.09
2016-08-26,3595701488,65815985228,687227,9131.72,16.25
2016-08-29,3794844122,67625369701,714824,9110.17,-21.55
2016-08-30,3756596422,69582701507,726447,9110.56,0.39
2016-08-31,4267889536,87048793580,806189,9068.85,-41.71
2016-09-01,4053283316,80568510876,783833,9001.15,-67.70
2016-09-02,4303473486,79935908743,813990,8987.55,-13.60
2016-09-05,3605627823,64015544012,632790,9090.13,102.58
2016-09-06,4111738487,76499163461,744781,9181.85,91.72
2016-09-07,4782818269,93062897809,842050,9259.07,77.22
2016-09-08,3981132399,77969939336,752880,9262.89,3.82
2016-09-09,3555480447,67475789905,670494,9164.88,-98.01
2016-09-10,2966690082,48599834344,521418,9053.69,-111.19
2016-09-12,3634678303,76385472484,698520,8947.06,-106.63
2016-09-13,3839352136,78995501732,751687,8940.83,-6.23
2016-09-14,3287147362,85671454406,669518,8902.30,-38.53
2016-09-19,4055905456,100130719200,773231,9152.88,250.58
2016-09-20,3637156449,69490591428,665784,9161.58,8.70
2016-09-21,3855290963,74108548817,742404,9228.50,66.92
2016-09-22,3664350552,71438274973,707555,9235.26,6.76
2016-09-23,3223134406,65359211753,673280,9284.62,49.36
2016-09-26,2625293453,55727556974,544364,9194.52,-90.10
2016-09-29,3723139479,89971697637,799500,9270.90,76.38
2016-09-30,3426034697,74600632574,690048,9166.85,-104.05
2016-10-03,3002161742,55597456402,571417,9234.20,67.35
2016-10-04,3066078644,62014403325,661773,9287.77,53.57
2016-10-05,3002597984,60936666203,615998,9272.28,-15.49
2016-10-06,3137942343,63331394814,633418,9284.31,12.03
2016-10-07,2981282506,63235529397,653647,9265.81,-18.50
2016-10-11,4127460101,89690544555,874057,9219.82,-45.99
2016-10-12,3407399739,66304575010,649095,9252.60,32.78
2016-10-13,3342252755,75218324164,714011,9219.17,-33.43
2016-10-14,3222233294,67985163367,656200,9165.17,-54.00
2016-10-17,3082126225,61546873092,598424,9176.22,11.05
2016-10-18,3058813019,64138110361,593138,9222.58,46.36
2016-10-19,3429784279,73889069126,710457,9283.99,61.41
2016-10-20,3523381006,65312097572,694444,9317.24,33.25
2016-10-21,3773891183,76007429901,674656,9306.57,-10.67
2016-10-24,3043948395,57857039710,590798,9322.50,15.93
2016-10-25,3568506720,65726460665,652687,9385.65,63.15
2016-10-26,3200802159,61344471335,605696,9362.25,-23.40
2016-10-27,3436938226,67880845278,664166,9299.55,-62.70
2016-10-28,3124888852,64114045071,603958,9306.92,7.37
2016-10-31,2933043294,59927008062,571396,9290.12,-16.80
2016-11-01,2497659272,49384447728,517806,9272.70,-17.42
2016-11-02,3184164932,64249958155,676018,9139.04,-133.66
2016-11-03,3204101005,67542159332,673612,9067.27,-71.77
2016-11-04,2739339593,53149641659,564001,9068.15,0.88
2016-11-07,2835069903,56453320323,552280,9189.84,121.69
2016-11-08,3072696401,57810135608,596840,9217.43,27.59
2016-11-09,6044384705,119746734223,1140553,8943.20,-274.23
2016-11-10,4506916209,89574137020,818741,9152.18,208.98
2016-11-11,5065759555,114082554617,1048563,8957.76,-194.42
2016-11-14,4637858338,98452839687,903406,8940.40,-17.36
2016-11-15,4100692578,80380985347,824147,8931.03,-9.37
2016-11-16,3914412181,78312045650,786422,8962.22,31.19
2016-11-17,3579224996,64481024051,704226,8995.26,33.04
2016-11-18,3746952412,70078736166,785524,9008.79,13.53
2016-11-21,3751486947,62875145368,739598,9041.11,32.32
2016-11-22,4636095156,81661771425,882450,9133.39,92.28
2016-11-23,4276380428,75384902802,834062,9178.23,44.84
2016-11-24,4041910493,65397719688,733502,9152.11,-26.12
2016-11-25,3665470614,58802328691,686881,9159.07,6.96
2016-11-28,4250435547,72592036106,773036,9222.24,63.17
2016-11-29,4314651140,75711056979,783283,9192.38,-29.86
2016-11-30,4869513418,107648845252,843347,9240.71,48.33
2016-12-01,4136060659,75155573040,833131,9263.53,22.82
2016-12-02,3786805782,76297964684,780668,9189.49,-74.04
2016-12-05,3391496476,63592584448,693698,9160.66,-28.83
2016-12-06,3667576986,71426220272,737772,9250.77,90.11
2016-12-07,3636815416,66724838662,707178,9263.89,13.12
2016-12-08,4549781790,91034926934,910895,9375.86,111.97
2016-12-09,3964574188,78068803613,782282,9392.68,16.82
2016-12-12,4035825377,74175683178,777262,9349.94,-42.74
2016-12-13,3812248527,70197974184,766143,9382.14,32.20
2016-12-14,3434019334,67479724522,719840,9368.52,-13.62
2016-12-15,3836100069,71903813748,732953,9360.35,-8.17
2016-12-16,3675553844,80406391525,740350,9326.78,-33.57
2016-12-19,3156197159,58090807688,631988,9239.32,-87.46
2016-12-20,3372611446,60343314153,630408,9242.41,3.09
2016-12-21,3195514727,59331527595,598839,9204.26,-38.15
2016-12-22,3277666436,58285930512,628518,9118.75,-85.51
2016-12-23,2935828030,53371654474,583205,9078.64,-40.11
2016-12-26,2047647847,32303039201,389028,9110.54,31.90
2016-12-27,2082870472,33728533280,399921,9109.27,-1.27
2016-12-28,2801681236,47787720809,503232,9201.40,92.13
2016-12-29,2703276096,52765537345,509429,9153.09,-48.31
2016-12-30,2740107596,57440768952,567025,9253.50,100.41
2017-01-03,2490220049,46113898863,502365,9272.88,19.38
2017-01-04,2902225383,57298745336,617387,9286.96,14.08
2017-01-05,3925580780,77570633083,759123,9358.14,71.18
2017-01-06,3607840930,70913380389,722508,9372.22,14.08
2017-01-09,3551476599,64708958882,684113,9342.42,-29.80
2017-01-10,3289324247,60598143249,637034,9349.64,7.22
2017-01-11,3680625074,73941460978,744387,9345.74,-3.90
2017-01-12,3771167251,77843540798,770008,9410.18,64.44
2017-01-13,3293064718,72909568901,649509,9378.83,-31.35
2017-01-16,3066709541,58354654137,611380,9292.33,-86.50
2017-01-17,3052796892,58879214644,607637,9354.53,62.20
2017-01-18,3744987831,77677598664,793392,9341.97,-12.56
2017-01-19,3614825738,81677909780,769639,9318.12,-23.85
2017-01-20,3098080735,72733394069,663036,9331.46,13.34
2017-01-23,3219340160,78442540687,700799,9424.05,92.59
2017-01-24,3362191880,90355629176,776056,9447.95,23.90
2017-02-02,5119534614,147930853630,1131546,9428.97,-18.98
2017-02-03,5068371711,102335722986,1056855,9455.56,26.59
2017-02-06,5510906552,102352501152,1076125,9538.01,82.45
2017-02-07,4932873379,95709593373,988506,9554.56,16.55
2017-02-08,5300856389,110729308207,1082850,9543.25,-11.31
2017-02-09,5264593609,106237084984,1038404,9590.18,46.93
2017-02-10,6240806015,136811826048,1209286,9665.59,75.41
2017-02-13,5255562269,101177702355,1023598,9710.32,44.73
2017-02-14,5531133656,113724121218,1072534,9718.78,8.46
2017-02-15,5748794719,117918064389,1165369,9799.76,80.98
2017-02-16,5167818860,108303272962,1033581,9771.25,-28.51
2017-02-17,4358105024,95178870089,916682,9759.76,-11.49
2017-02-18,3411356161,61980819056,664672,9779.92,20.16
2017-02-20,4750607829,97817579999,996037,9753.20,-26.72
2017-02-21,4604650193,90064360265,935626,9763.93,10.73
2017-02-22,4853832134,101274785349,975734,9778.78,14.85
2017-02-23,4655622523,101065671309,966823,9769.31,-9.47
2017-02-24,4221089121,92653105234,887717,9750.47,-18.84
2017-03-01,4352913007,99915928382,981872,9674.78,-75.69
2017-03-02,4761241087,104159903203,989848,9691.80,17.02
2017-03-03,4165254128,85467058840,891917,9648.21,-43.59
2017-03-06,3722553150,68845014663,769593,9682.63,34.42
2017-03-07,3874251922,71771505561,771173,9738.07,55.44
2017-03-08,4196044437,82579673298,857665,9753.45,15.38
2017-03-09,4805336100,90358029649,982043,9658.61,-94.84
2017-03-10,4616512391,89769254472,961607,9627.89,-30.72
2017-03-13,4101677979,82907786529,843499,9697.34,69.45
2017-03-14,4677117001,92252375306,909928,9744.21,46.87
2017-03-15,3889942507,72564879826,813385,9740.31,-3.90
2017-03-16,4560309831,95550625488,932250,9837.83,97.52
2017-03-17,4951138499,109554588887,979183,9908.69,70.86
2017-03-20,4203851177,84500561261,914394,9912.97,4.28
2017-03-21,4552153526,100310012870,1034233,9972.49,59.52
2017-03-22,4437300856,97448772149,958889,9922.66,-49.83
2017-03-23,4726452783,102315987104,1038473,9930.74,8.08
2017-03-24,4184614572,89295142320,922368,9902.98,-27.76
2017-03-27,4199023557,88437955668,946805,9876.77,-26.21
2017-03-28,4833690290,104679452484,1049582,9876.45,-0.32
2017-03-29,4341930175,88748191723,862064,9856.25,-20.20
2017-03-30,4255899858,91751321697,903406,9848.15,-8.10
2017-03-31,4182990319,104067378964,908989,9811.52,-36.63
2017-04-05,4994427771,127812472368,1152742,9949.48,137.96
2017-04-06,4127687529,92189842922,880097,9897.80,-51.68
2017-04-07,4664377829,102973527470,972990,9873.37,-24.43
2017-04-10,4447518686,87324479551,916553,9882.54,9.17
2017-04-11,4489653247,94530659488,973079,9832.42,-50.12
2017-04-12,4590275231,90024264907,925670,9817.68,-14.74
2017-04-13,4547938309,86707759869,872730,9836.68,19.00
2017-04-14,4501756551,87186593277,871192,9732.93,-103.75
2017-04-17,4208924311,78206767172,809977,9716.40,-16.53
2017-04-18,3700798457,74133133382,724402,9746.56,30.16
2017-04-19,4375018595,88231324233,899405,9639.94,-106.62
2017-04-20,3972099050,84241729031,777038,9632.69,-7.25
2017-04-21,3539298570,71141764011,711662,9717.41,84.72
2017-04-24,3213220312,66653796607,648179,9717.95,0.54
2017-04-25,4424779652,93438289016,858803,9841.71,123.76
2017-04-26,4714162637,103340274421,910871,9856.45,14.74
2017-04-27,3886027373,83500011125,770132,9860.62,4.17
2017-04-28,4246227339,100339611547,862542,9872.00,11.38
2017-05-02,4583066720,113398815574,890516,9941.27,69.27
2017-05-03,3897253613,80923728874,760846,9955.33,14.06
2017-05-04,3579143799,75709450990,747116,9967.64,12.31
2017-05-05,3702206175,75879221397,741718,9899.94,-67.70
2017-05-08,3862471049,86015234087,764440,9937.25,37.31
2017-05-09,4803642000,109938759102,941894,9915.48,-21.77
2017-05-10,4203615748,91684675118,833782,9968.32,52.84
2017-05-11,4597490855,98480520370,839341,10001.48,33.16
2017-05-12,4252428079,93149330050,806303,9986.82,-14.66
2017-05-15,4120343547,88454721807,791966,10036.82,50.00
2017-05-16,4501384032,105306073561,902385,10031.49,-5.33
2017-05-17,3899312658,84228391680,777400,10013.67,-17.82
2017-05-18,3876042835,84073982529,766058,9969.45,-44.22
2017-05-19,3537228615,70709301681,684031,9947.62,-21.83
2017-05-22,3274562987,71864155555,692703,9997.26,49.64
2017-05-23,3831722898,82269159789,769269,10007.84,10.58
2017-05-24,3789171772,81916556826,769394,10044.42,36.58
2017-05-25,4485613092,96385707053,877299,10108.49,64.07
2017-05-26,3980971963,92756091654,807283,10101.95,-6.54
2017-05-31,4580700178,124560910173,839510,10040.72,-61.23
2017-06-01,3935374785,82752107040,788309,10087.42,46.70
2017-06-02,4262071599,88417012089,844921,10152.53,65.11
2017-06-03,2798294261,46104007889,522879,10158.15,5.62
2017-06-05,4481379792,93903092656,908436,10226.84,68.69
2017-06-06,4293252680,87145486178,824407,10206.18,-20.66
2017-06-07,4559947908,103836410321,886598,10209.99,3.81
2017-06-08,4040636518,86075208126,775410,10225.78,15.79
2017-06-09,4677580150,104458110266,915527,10199.65,-26.13
2017-06-12,3985616060,91468337323,780379,10109.96,-89.69
2017-06-13,3602428296,82706434189,706271,10128.15,18.19
2017-06-14,4552307234,101455590192,870178,10072.46,-55.69
2017-06-15,3918532212,79321844333,712871,10088.35,15.89
2017-06-16,4404312440,98019446528,767360,10156.73,68.38
2017-06-19,4269513695,90699678925,796152,10250.60,93.87
2017-06-20,4530397192,94891334506,802935,10324.46,73.86
2017-06-21,5132712376,110615625922,955178,10349.72,25.26
2017-06-22,4738922736,97969279194,833859,10399.06,49.34
2017-06-23,4289799239,91395185958,754442,10377.70,-21.36
2017-06-26,5791622097,135026851454,980822,10513.96,136.26
2017-06-27,5598438384,114683454819,957427,10512.06,-1.90
2017-06-28,6023213594,124947255267,1005185,10390.55,-121.51
2017-06-29,5402821207,100488780115,885847,10421.65,31.10
2017-06-30,4536306301,95304784071,766524,10395.07,-26.58
2017-07-03,4453084827,85666492787,746470,10412.79,17.72
2017-07-04,4893991008,92728204144,869492,10347.78,-65.01
2017-07-05,4293552119,84959839288,741278,10404.79,57.01
2017-07-06,3994714104,87544601839,683735,10368.20,-36.59
2017-07-07,3741612587,83791845935,679599,10297.25,-70.95
2017-07-10,3961608955,82621691351,727075,10289.91,-7.34
2017-07-11,4808364004,110479228050,820143,10415.57,125.66
2017-07-12,5099777806,112288665593,875524,10420.68,5.11
2017-07-13,5724517384,117503676890,937638,10460.15,39.47
2017-07-14,4863496117,101305353005,841899,10443.91,-16.24
2017-07-17,4824543675,100189589970,841487,10457.54,13.63
2017-07-18,4840898103,97241737168,826043,10481.26,23.72
2017-07-19,5429199016,120095511139,980681,10506.10,24.84
2017-07-20,5016236548,103519884106,865594,10499.36,-6.74
2017-07-21,4167695472,85631515057,750886,10436.70,-62.66
2017-07-24,3935837624,82964547962,732545,10461.28,24.58
2017-07-25,4566876036,93217152274,811780,10463.15,1.87
2017-07-26,5320582357,109732730165,922913,10419.11,-44.04
2017-07-27,5521768225,110444483800,926175,10508.37,89.26
2017-07-28,4504894920,98797187245,797486,10423.05,-85.32
2017-07-31,4379828777,96853698866,774704,10427.33,4.28
2017-08-01,5390357272,113018512829,950358,10437.29,9.96
2017-08-02,5537089480,124516201982,982034,10519.27,81.98
2017-08-03,5014480467,110863019149,911308,10469.88,-49.39
2017-08-04,5216082839,114387448635,975513,10506.56,36.68
2017-08-07,5672576274,128044126607,1039179,10579.38,72.82
2017-08-08,5985191067,134259290983,1104055,10568.97,-10.41
2017-08-09,5456480435,112648284298,978770,10470.38,-98.59
2017-08-10,6392060155,137041278806,1133168,10329.74,-140.64
2017-08-11,5864918084,123089498180,933305,10329.57,-0.17
2017-08-14,5432947274,108746597780,981001,10225.28,-104.29
2017-08-15,5054840403,95342619979,852563,10311.16,85.88
2017-08-16,5191539359,100488470486,988309,10290.39,-20.77
2017-08-17,5616791323,98969617234,950161,10369.37,78.98
2017-08-18,5044204395,90157457050,895113,10321.33,-48.04
2017-08-21,4578949234,86463292778,858810,10326.39,5.06
2017-08-22,5549157467,110914846960,1002180,10392.07,65.68
2017-08-23,5641405263,117047625377,1042119,10406.81,14.74
2017-08-24,5808139755,117767099473,1037836,10488.96,82.15
2017-08-25,6024909572,121552932876,1093091,10515.51,26.55
2017-08-28,5890372644,114730302268,1040947,10525.98,10.47
2017-08-29,5814380272,108694251208,1027443,10496.57,-29.41
2017-08-30,5901288169,121497579637,1083348,10569.40,72.83
2017-08-31,5945548107,129488500165,1068561,10585.78,16.38
2017-09-01,6064861953,115511578373,1089003,10594.82,9.04
2017-09-04,5498749075,106969189694,994838,10569.87,-24.95
2017-09-05,5873609014,120738411849,1053207,10617.84,47.97
2017-09-06,6210529776,130345356493,1158515,10547.86,-69.98
2017-09-07,6412690437,132970074910,1188773,10538.51,-9.35
2017-09-08,5779683575,122808831655,1079836,10609.95,71.44
2017-09-11,5920435072,132729410604,1190211,10572.16,-37.79
2017-09-12,5769101200,126290984489,1121196,10610.35,38.19
2017-09-13,5853111895,130257893359,1096739,10532.88,-77.47
2017-09-14,5522954635,123687874321,1054619,10553.57,20.69
2017-09-15,6482820450,158750379249,1148796,10580.41,26.84
2017-09-18,6950033376,135735383124,1255510,10631.57,51.16
2017-09-19,6625270739,140825604205,1207986,10576.14,-55.43
2017-09-20,5895804384,131844817912,1143225,10519.17,-56.97
2017-09-21,5569265779,121796308125,989206,10578.44,59.27
2017-09-22,5727401460,122302198065,1045965,10449.68,-128.76
2017-09-25,5784894485,132130208753,1154076,10335.89,-113.79
2017-09-26,5758755103,123610817662,1050424,10257.02,-78.87
2017-09-27,5280623838,110708660072,884098,10326.68,69.66
2017-09-28,5003507875,107640220468,897399,10296.45,-30.23
2017-09-29,4925439728,101796738284,858030,10329.94,33.49
2017-09-30,3583409388,54278685485,560930,10383.94,54.00
