2014-01-02,8644,8649,8585,8618,-15,-0.17,0,70152,70152,8616,59890,8617,8618,8664,8048
2014-01-03,8595,8597,8530,8541,-75,-0.87,0,82686,82686,8542,60584,8541,8543,8664,8048
2014-01-06,8539,8561,8503,8528,-14,-0.16,0,81494,81494,8526,58614,8526,8528,8664,8048
2014-01-07,8528,8575,8525,8551,25,0.29,0,76176,76176,8550,59686,8551,8552,8664,8048
2014-01-08,8556,8599,8550,8586,36,0.42,0,69802,69802,8584,58207,8586,8587,8664,8048
2014-01-09,8565,8573,8514,8528,-56,-0.65,0,99558,99558,8528,57361,8527,8529,8664,8048
2014-01-10,8523,8548,8516,8539,11,0.13,0,63745,63745,8541,54347,8539,8541,8664,8048
2014-01-13,8598,8629,8566,8572,31,0.36,0,95870,95870,8571,38736,8571,8572,8664,8048
2014-01-14,8530,8559,8514,8547,-24,-0.28,0,73027,73027,8547,32667,8546,8547,8664,8048
2014-01-15,8570,8613,8563,8610,63,0.74,0,52535,52535,-,18341,8610,8611,8664,8048
2014-01-16,8650,8662,8610,8618,8,0.09,0,65354,65354,8618,56319,8616,8618,8662,8355
2014-01-17,8610,8625,8577,8606,-12,-0.14,0,76169,76169,8604,57001,8604,8606,8662,8355
2014-01-20,8585,8634,8571,8622,18,0.21,0,69809,69809,8623,59336,8622,8623,8662,8355
2014-01-21,8642,8647,8611,8623,,.00,0,65389,65389,8621,60465,8622,8623,8662,8355
2014-01-22,8595,8636,8585,8635,14,0.16,0,61473,61473,8634,60166,8635,8636,8662,8355
2014-01-23,8646,8650,8587,8596,-38,-0.44,0,77610,77610,8597,59145,8595,8596,8662,8355
2014-01-24,8570,8629,8551,8619,22,0.26,0,76250,76250,8617,61711,8618,8619,8662,8355
2014-01-27,8510,8547,8445,8446,-171,-1.98,0,124091,124091,8449,61081,8446,8447,8662,8355
2014-02-05,8302,8328,8196,8243,-206,-2.44,0,123024,123024,8242,56745,8242,8244,8662,8196
2014-02-06,8278,8292,8247,8275,33,0.40,0,81137,81137,8276,52424,8275,8276,8662,8196
2014-02-07,8327,8373,8315,8339,63,0.76,0,84636,84636,8339,50744,8338,8340,8662,8196
2014-02-10,8375,8403,8353,8355,16,0.19,0,75690,75690,8354,51889,8354,8355,8662,8196
2014-02-11,8354,8415,8346,8414,60,0.72,0,69071,69071,8413,50694,8413,8414,8662,8196
2014-02-12,8447,8496,8437,8481,68,0.81,0,84727,84727,8483,51297,8481,8484,8662,8196
2014-02-13,8495,8495,8443,8443,-40,-0.47,0,60328,60328,8445,51343,8443,8445,8662,8196
2014-02-14,8496,8568,8488,8508,63,0.75,0,108056,108056,8506,45962,8506,8507,8662,8196
2014-02-17,8547,8557,8514,8528,22,0.26,0,68133,68133,8526,36448,8527,8528,8662,8196
2014-02-18,8530,8564,8506,8562,36,0.42,0,74608,74608,8562,28586,8560,8562,8662,8196
2014-02-19,8535,8569,8535,8557,-5,-0.06,0,33192,33192,-,19396,8556,8557,8662,8196
2014-02-20,8530,8548,8483,8483,-63,-0.74,0,104153,104153,8485,48673,8483,8485,8646,7365
2014-02-21,8555,8598,8555,8587,102,1.20,0,70932,70932,8588,47721,8586,8588,8646,7365
2014-02-24,8591,8605,8534,8549,-39,-0.45,0,73629,73629,8549,48780,8549,8550,8646,7365
2014-02-25,8603,8608,8565,8573,24,0.28,0,59959,59959,8573,49242,8572,8574,8646,7365
2014-02-26,8565,8627,8553,8608,35,0.41,0,78863,78863,8607,53905,8608,8609,8646,7365
2014-02-27,8609,8631,8602,8624,17,0.20,0,62426,62426,8625,55246,8624,8626,8646,7365
2014-03-03,8559,8580,8510,8566,-59,-0.68,0,102233,102233,8566,51656,8566,8567,8646,7365
